" Nossa mano, teve uma que doeu minha garganta "	lalic	
"Vou ter que acertar o buraco de novo. Sou bom nisso. Acertei"	lalic	
"Não é possível que não vai ter um caderninho no IFOOD"	lalic	
"É tão bom atropelar motoqueiro... ... No gta também"	lalic	
"Porra, vou ter que estacionar em lugar de aleijado"	lalic	
Lalic: "Pq todo mundo não pega e se fode?" ????: "Já fiz já"	tonho	
"(ganhou mvp na partida de vava) MEU DEUS QUE TESAAAAAAAAAO"	gabriel	
"Eu nunca comi um cu que aparece no instagram (cookie)"	lalic	
Homem das cavernas gay:" QUERO, CARALHO, WALTER WHITE "	lalic	
????: "Pra Lavínia é boa tarde, pro resto é BOA TARDE PUTA" Lalic: "Tem duas aqui" ????: "BOA TARDES PUTA"	tonho	
"Enquanto você não faz sexo, faça suco"	gabriel	
"Tá bom! Me foda"	lalic	
"ele te fez de bobo na casca da banana"	lalic	
"Vou jogar o caralho de noite"	lalic	
"A mãe de Tonho foi pra Tonho?"	lalic	
"Eu me perco no movimento das mãos dele"	antony	
"vou abrir os caras que caem"	gabriel	
" eu sou a comida "	lalic	
"deixa eu botar por cima do seu amigo ai, isso me bate vai"	gabriel	
"eu tava bem assim na cabeça de tonho{em cima}"	gabriel	
" o meu passatempo é socar egirl"	lalic	
"Eu fico muito incomodado quando eu to na academia e começo a sentir cheiro de glicose"	gabriel	
"Ei minha boca parece um cuzinho olha"	gigio   
"Eu fico girando pra dormir. Sabe quando você tá sentando..."	gabriel	
" agora fica ai dentro ne pica "	lalic   
"A pausada é dura de vez em quando"	lalic	
"O que o Heats ta fazendo aqui hoje kid bengala nunca fez"	lalic	
" se a furia ganhar da loud, eu saio nu na rua"	gabriel	
"sera q eu vou ter q usar vpn pra ver essa pica?"	lalic	
"Que pênis gigantesco!"	lalic	
"dei"	gabriel	
"O que esse viado dá de cu..."	antony	
"No balanço da pica... Teu cu é vítima"	antony	
"Que susto caralho, o negocio de mateus cresceu"	lalic	
" To queimando.... Que isso? Eu nao paro de queimar!!! "	lalic	
" amizade é o caralho "	gabriel	
Sofia: " Pq vc não vai tomar no seu cu" ????: " Pior que eu vou fazer isso mesmo "	antony	
"Meu boné tem chapéu"	lalic	
"Deveria ter cabeleireiro de pica"	gigio	
Gabriel: "Voce sabe oq é Hímen ne?" ????: "Sei, instituto de matemática e estatística"	lalic	
"Se vc apertar o nariz do argentino sai é pó"	antony	
"Fui sentar com força e rasguei o short"	gigio	
"Tem uma jaqueta foda... Casaco com gordo"	lalic	
"Pra vc estar de pau mole hj, alguem teve que ficar de pau duro"	gabriel	
"Isso aí é pra fazer antes de dormir, botar de lado..."	lalic	
"Eu só sei gemer bem alto, bem gostosinho"	gigio	
"Porra minha bunda tá doendo por causa dessa PICA... ... dessa cadeira"	lalic	
Gabriel: "Ta moh climinha gostoso aqui" ????: "Pois é viado, ta mo clima de fornicação hj aqui"	lalic	
Tonho: "E o que você comia na casa da sua mãe?" ????: "Porra!"	lalic	
"A vontade de colocar um black cock na minha boca agr"	lalic	
"Queria um monster cock na minha boca"	gabriel	
"Não venha com viado pra cima de mim não"	lalic	
"Ele vai gozar, gg vei"	lalic	
"Meu Deus! Eu tava encostando no pau"	lalic	
"FICO COM HOMEM, SOU MACHO"	lalic	
"Tive que botar o casaco pq tava calor, ai agora ta um calor do cabrunco. Oh nao, tive que botar o casaco pq tava calor. PORRA"	lalic	
"Então... Calculando a área do meu pau... Vai ser X calculando a cabeça do meu pau"	lalic	
"O que eu digo é aquilo que eu falo"	lalic	
"Viado, você acabou de entrar no seu cu"	lalic	
"Que buceta azul enorme" 	lalic	
"Aqui ta mais peniano, mais sexual"	lalic	
"Eu como ele tantas vezes, e todas as vezes é orgasmico de bom"	lalic	
"Com aquela calça apertada, romulo deve ter uns 4 ovo já, dividiu certeza"	gabriel	
"Eu amo comer o rei, ele vem todo molhadinho todo gostosinho"	lalic	
"Lute como se você fosse o terceiro macaco na rampa da arca de noe e irmão esta começando a chover"	casemiro	
"Agachi xi xi uoua"	lalic	
"Essa sabrina aqui tá gostosa (sabrina do pokemon)"	lalic	
"Já to pensando na hora que ele vai tá aqui na minha frente todo gostoso"	lalic	
"Aff, não me enche de porra"	lalic	
